CCS PCH C Compiler, Version 5.099, 54900               15-mai-23 16:57

               Filename:   G:\Meu Drive\CEFET 2023\Sistemas de Informação 2023_1\Sistemas Embarcados 2\05d-Aula - 15MAI23 - Teclado - LCD - Servo\Exemplo_9 Servo_PIC18F46K22\servo.lst

               ROM used:   5160 bytes (8%)
                           Largest free fragment is 60372
               RAM used:   84 (2%) at main() level
                           169 (4%) worst case
               Stack used: 0 locations
               Stack size: 31
....................          s[cnt]=0x2D;      // Negative sign
....................          cnt++;
....................      }
.................... 
....................      for(i = 0;i<(int8)(cnt/2);i++) {
.................... 
....................          c=s[i];
....................          s[i]=s[cnt-i-1];        // Reverse the number
....................          s[cnt-i-1]=c;
....................      }
....................      s[cnt]='\0';     // End the string
....................      return s;
.................... }
.................... 
.................... #if defined(__PCD__)
.................... 
.................... char * itoa(signed int48 num, unsigned int base, char * s)
.................... {
....................      unsigned int48 temp=1;
....................      unsigned int8 i,sign=0,cnt=0;
....................      char c;
.................... 
....................      if(num<0) {
....................          sign=1;        // Check for negative number
....................          num*=-1;
....................      }
.................... 
....................      while(temp>0) {
....................          temp=(num/base);
....................          s[cnt]=(num%base)+'0';    // Conversion
.................... 
....................          if(s[cnt]>0x39)
....................             s[cnt]+=0x7;
.................... 
....................          cnt++;
....................          num=temp;
....................      }
.................... 
....................      if(sign==1) {
....................          s[cnt]=0x2D;      // Negative sign
....................          cnt++;
....................      }
.................... 
....................      for(i = 0;i<(int8)(cnt/2);i++) {
.................... 
....................          c=s[i];
....................          s[i]=s[cnt-i-1];        // Reverse the number
....................          s[cnt-i-1]=c;
....................      }
....................      s[cnt]='\0';     // End the string
....................      return s;
.................... }
.................... 
.................... char * itoa(signed int64 num, unsigned int base, char * s)
.................... {
....................      unsigned int64 temp=1;
....................      unsigned int8 i,sign=0,cnt=0;
....................      char c;
....................      
....................      if(num<0) {
....................          sign=1;        // Check for negative number
....................          num*=-1;        
....................      }
.................... 
....................      while(temp>0) {
....................          temp=(num/base);
....................          s[cnt]=(num%base)+'0';    // Conversion
.................... 
....................          if(s[cnt]>0x39)
....................             s[cnt]+=0x7;
....................             
....................          cnt++;
....................          num=temp;
....................      }
.................... 
....................      if(sign==1) {
....................          s[cnt]=0x2D;      // Negative sign
....................          cnt++;
....................      }
.................... 
....................      for(i = 0;i<(int8)(cnt/2);i++) {
.................... 
....................          c=s[i];
....................          s[i]=s[cnt-i-1];        // Reverse the number
....................          s[cnt-i-1]=c;
....................      }
....................      s[cnt]='\0';     // End the string
....................      return s;
.................... }
.................... 
.................... #endif
.................... 
.................... float strtof(char *s, char **endptr)
.................... {
....................    float pow10 = 1.0;
....................    float result = 0.0;
....................    int1 skip = 1, sign = 0, point = 0;
....................    char c;
....................    unsigned int8 ptr = 0;
.................... 
....................    if (!s)
....................       return 0;
.................... 
....................    for(c=s[ptr++]; c!=0; c=s[ptr++])
....................    {
....................       if (skip && !isspace(c))
....................       {
....................          skip = 0;
....................          if (c == '+')
....................          {
....................             sign = 0;
....................             continue;
....................          }            
....................          else if (c == '-')
....................          {
....................             sign = 1;
....................             continue;
....................          }
....................       }
....................       if (!skip && (c == '.') && !point)
....................          point = 1;
....................       else if (!skip && isdigit(c))
....................       {
....................          c -= '0';
....................          if (point)
....................          {
....................             pow10 = pow10 * 10.0;
....................             result += (float)c / pow10;   
....................          }
....................          else
....................          {
....................             result = 10.0 * result + (float)c;
....................          }
....................       }
....................       else if (!skip)
....................          break;
....................    }
.................... 
....................    if (sign)
....................       result = -1*result;
....................       
....................    if(endptr)
....................    {
....................       if (ptr) {
....................          ptr--;
....................        #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s+ptr; 
....................        #ELSE
....................          *((char *)endptr)=s+ptr;
....................        #ENDIF
....................       }
....................       else
....................       {
....................       #IF LONG_POINTERS
....................       *((int16 *)endptr)= s; 
....................       #ELSE
....................       *((char *)endptr)=s;
....................       #ENDIF
....................       }
....................    }
.................... 
....................    return(result);
.................... }
.................... 
.................... #if defined(__PCD__)
.................... float48 strtof48(char *s, char **endptr)
.................... {
....................    float48 pow10 = 1.0;
....................    float48 result = 0.0;
....................    int1 skip = 1, sign = 0, point = 0;
....................    char c;
....................    unsigned int8 ptr = 0;
.................... 
....................    if (!s)
....................       return 0;
.................... 
....................    for(c=s[ptr++]; c!=0; c=s[ptr++])
....................    {
....................       if (skip && !isspace(c))
....................       {
....................          skip = 0;
....................          if (c == '+')
....................          {
....................             sign = 0;
....................             continue;
....................          }            
....................          else if (c == '-')
....................          {
....................             sign = 1;
....................             continue;
....................          }
....................       }
....................       if (!skip && (c == '.') && !point)
....................          point = 1;
....................       else if (!skip && isdigit(c))
....................       {
....................          c -= '0';
....................          if (point)
....................          {
....................             pow10 = pow10 * 10.0;
....................             result += (float48)c / pow10;   
....................          }
....................          else
....................          {
....................             result = 10.0 * result + (float48)c;
....................          }
....................       }
....................       else if (!skip)
....................          break;
....................    }
.................... 
....................    if (sign)
....................       result = -1*result;
....................       
....................    if(endptr)
....................    {
....................       if (ptr) {
....................          ptr--;
....................        #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s+ptr; 
....................        #ELSE
....................          *((char *)endptr)=s+ptr;
....................        #ENDIF
....................       }
....................       else
....................       {
....................       #IF LONG_POINTERS
....................       *((int16 *)endptr)= s; 
....................       #ELSE
....................       *((char *)endptr)=s;
....................       #ENDIF
....................       }
....................    }
.................... 
....................    return(result);
.................... }
.................... 
.................... float64 strtod(char *s, char **endptr)
.................... {
....................    float64 pow10 = 1.0;
....................    float64 result = 0.0;
....................    int1 skip = 1, sign = 0, point = 0;
....................    char c;
....................    unsigned int8 ptr = 0;
.................... 
....................    if (!s)
....................       return 0;
.................... 
....................    for(c=s[ptr++]; c!=0; c=s[ptr++])
....................    {
....................       if (skip && !isspace(c))
....................       {
....................          skip = 0;
....................          if (c == '+')
....................          {
....................             sign = 0;
....................             continue;
....................          }            
....................          else if (c == '-')
....................          {
....................             sign = 1;
....................             continue;
....................          }
....................       }
....................       if (!skip && (c == '.') && !point)
....................          point = 1;
....................       else if (!skip && isdigit(c))
....................       {
....................          c -= '0';
....................          if (point)
....................          {
....................             pow10 = pow10 * 10.0;
....................             result += (float64)c / pow10;   
....................          }
....................          else
....................          {
....................             result = 10.0 * result + (float64)c;
....................          }
....................       }
....................       else if (!skip)
....................          break;
....................    }
.................... 
....................    if (sign)
....................       result = -1*result;
....................       
....................    if(endptr)
....................    {
....................       if (ptr) {
....................          ptr--;
....................        #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s+ptr; 
....................        #ELSE
....................          *((char *)endptr)=s+ptr;
....................        #ENDIF
....................       }
....................       else
....................       {
....................       #IF LONG_POINTERS
....................       *((int16 *)endptr)= s; 
....................       #ELSE
....................       *((char *)endptr)=s;
....................       #ENDIF
....................       }
....................    }
.................... 
....................    return(result);
.................... }
.................... #endif
.................... 
.................... #ifndef __PCB__
.................... unsigned long strtoul(char *s, char *endptr, signed int base)
.................... {
....................    char *sc,*s1,*sd;
....................    unsigned long x=0;
....................    char sign;
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz";
....................    for(sc=s;isspace(*sc);++sc);
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+';
....................    if(sign=='-' || base <0 || base ==1|| base >36) // invalid base
....................    goto StrtoulGO;
.................... 
....................    else if (base)
....................    {
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X'))
....................          sc+=2;
....................       if(base==8 && *sc =='0')
....................          sc+=1;
....................       if(base==2 && *sc =='0'&&sc[1]=='b')
....................          sc+=2;
.................... 
....................    }
....................    else if(*sc!='0') // base is 0, find base
....................       base=10;
....................    else if (sc[1]=='x' || sc[1]=='X')
....................       base =16,sc+=2;
....................    else if(sc[1]=='b')
....................       base=2,sc+=2;
....................    else
....................       base=8;
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes
....................    sd=memchr(digits,tolower(*sc),base);
....................    for(; sd!=0; )
....................    {
....................       x=x*base+(int16)(sd-digits);
....................       ++sc;
....................       sd=memchr(digits,tolower(*sc),base);
....................    }
....................    if(s1==sc)
....................    {
....................    StrtoulGO:
....................       if (endptr)
....................       {
....................          #IF LONG_POINTERS
....................          *((int16 *)endptr)= s; 
....................          #ELSE
....................          *((char *)endptr)=s;
....................          #ENDIF
....................          }
....................    return 0;
....................    }
....................    if (endptr)
....................    {
....................          #IF LONG_POINTERS
....................          *((int16 *)endptr)= sc; 
....................          #ELSE
....................          *((char *)endptr)=sc; 
....................          #ENDIF
....................    }
....................    return x;
.................... }
.................... 
.................... 
.................... signed long strtol(char *s,char *endptr, signed int base)
*
00E34:  CLRF   5F
00E36:  CLRF   5E
.................... {
....................    char *sc,*s1,*sd;
....................    signed long x=0;
....................    char sign;
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz";
00E38:  MOVLW  30
00E3A:  MOVWF  x61
00E3C:  MOVLW  31
00E3E:  MOVWF  x62
00E40:  MOVLW  32
00E42:  MOVWF  x63
00E44:  MOVLW  33
00E46:  MOVWF  x64
00E48:  MOVLW  34
00E4A:  MOVWF  x65
00E4C:  MOVLW  35
00E4E:  MOVWF  x66
00E50:  MOVLW  36
00E52:  MOVWF  x67
00E54:  MOVLW  37
00E56:  MOVWF  x68
00E58:  MOVLW  38
00E5A:  MOVWF  x69
00E5C:  MOVLW  39
00E5E:  MOVWF  x6A
00E60:  MOVLW  61
00E62:  MOVWF  x6B
00E64:  MOVLW  62
00E66:  MOVWF  x6C
00E68:  MOVLW  63
00E6A:  MOVWF  x6D
00E6C:  MOVLW  64
00E6E:  MOVWF  x6E
00E70:  MOVLW  65
00E72:  MOVWF  x6F
00E74:  MOVLW  66
00E76:  MOVWF  x70
00E78:  MOVLW  67
00E7A:  MOVWF  x71
00E7C:  MOVLW  68
00E7E:  MOVWF  x72
00E80:  MOVLW  69
00E82:  MOVWF  x73
00E84:  MOVLW  6A
00E86:  MOVWF  x74
00E88:  MOVLW  6B
00E8A:  MOVWF  x75
00E8C:  MOVLW  6C
00E8E:  MOVWF  x76
00E90:  MOVLW  6D
00E92:  MOVWF  x77
00E94:  MOVLW  6E
00E96:  MOVWF  x78
00E98:  MOVLW  6F
00E9A:  MOVWF  x79
00E9C:  MOVLW  70
00E9E:  MOVWF  x7A
00EA0:  MOVLW  71
00EA2:  MOVWF  x7B
00EA4:  MOVLW  73
00EA6:  MOVWF  x7C
00EA8:  MOVLW  74
00EAA:  MOVWF  x7D
00EAC:  MOVLW  75
00EAE:  MOVWF  x7E
00EB0:  MOVLW  76
00EB2:  MOVWF  x7F
00EB4:  MOVLW  77
00EB6:  MOVWF  x80
00EB8:  MOVLW  78
00EBA:  MOVWF  x81
00EBC:  MOVLW  79
00EBE:  MOVWF  x82
00EC0:  MOVLW  7A
00EC2:  MOVWF  x83
00EC4:  CLRF   x84
....................    for(sc=s;isspace(*sc);++sc);
00EC6:  MOVFF  54,59
00ECA:  MOVFF  53,58
00ECE:  MOVFF  59,03
00ED2:  MOVFF  58,FE9
00ED6:  MOVFF  59,FEA
00EDA:  MOVF   FEF,W
00EDC:  SUBLW  20
00EDE:  BNZ   0EE8
00EE0:  INCF   58,F
00EE2:  BTFSC  FD8.2
00EE4:  INCF   59,F
00EE6:  BRA    0ECE
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+';
00EE8:  MOVFF  59,03
00EEC:  MOVFF  58,FE9
00EF0:  MOVFF  59,FEA
00EF4:  MOVF   FEF,W
00EF6:  SUBLW  2D
00EF8:  BZ    0F0C
00EFA:  MOVFF  59,03
00EFE:  MOVFF  58,FE9
00F02:  MOVFF  59,FEA
00F06:  MOVF   FEF,W
00F08:  SUBLW  2B
00F0A:  BNZ   0F1E
00F0C:  MOVFF  59,FEA
00F10:  MOVF   58,W
00F12:  INCF   58,F
00F14:  BTFSC  FD8.2
00F16:  INCF   59,F
00F18:  MOVWF  FE9
00F1A:  MOVF   FEF,W
00F1C:  BRA    0F20
00F1E:  MOVLW  2B
00F20:  MOVWF  x60
....................    if (base <0 || base ==1|| base >36) // invalid base
00F22:  BTFSC  57.7
00F24:  BRA    0F36
00F26:  DECFSZ 57,W
00F28:  BRA    0F2C
00F2A:  BRA    0F36
00F2C:  BTFSC  57.7
00F2E:  BRA    0F3A
00F30:  MOVF   57,W
00F32:  SUBLW  24
00F34:  BC    0F3A
....................    goto StrtolGO;
00F36:  BRA    1140
00F38:  BRA    1042
....................    else if (base)
00F3A:  MOVF   57,F
00F3C:  BZ    0FD6
....................    {
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X'))
00F3E:  MOVF   57,W
00F40:  SUBLW  10
00F42:  BNZ   0F82
00F44:  MOVFF  59,03
00F48:  MOVFF  58,FE9
00F4C:  MOVFF  59,FEA
00F50:  MOVF   FEF,W
00F52:  SUBLW  30
00F54:  BNZ   0F82
00F56:  MOVLW  01
00F58:  ADDWF  58,W
00F5A:  MOVWF  FE9
00F5C:  MOVLW  00
00F5E:  ADDWFC 59,W
00F60:  MOVWF  FEA
00F62:  MOVF   FEF,W
00F64:  SUBLW  78
00F66:  BZ    0F7A
00F68:  MOVLW  01
00F6A:  ADDWF  58,W
00F6C:  MOVWF  FE9
00F6E:  MOVLW  00
00F70:  ADDWFC 59,W
00F72:  MOVWF  FEA
00F74:  MOVF   FEF,W
00F76:  SUBLW  58
00F78:  BNZ   0F82
....................          sc+=2;
00F7A:  MOVLW  02
00F7C:  ADDWF  58,F
00F7E:  MOVLW  00
00F80:  ADDWFC 59,F
....................       if(base==8 && *sc =='0')
00F82:  MOVF   57,W
00F84:  SUBLW  08
00F86:  BNZ   0FA2
00F88:  MOVFF  59,03
00F8C:  MOVFF  58,FE9
00F90:  MOVFF  59,FEA
00F94:  MOVF   FEF,W
00F96:  SUBLW  30
00F98:  BNZ   0FA2
....................          sc+=1;
00F9A:  MOVLW  01
00F9C:  ADDWF  58,F
00F9E:  MOVLW  00
00FA0:  ADDWFC 59,F
....................       if(base==2 && *sc =='0'&&sc[1]=='b')
00FA2:  MOVF   57,W
00FA4:  SUBLW  02
00FA6:  BNZ   0FD4
00FA8:  MOVFF  59,03
00FAC:  MOVFF  58,FE9
00FB0:  MOVFF  59,FEA
00FB4:  MOVF   FEF,W
00FB6:  SUBLW  30
00FB8:  BNZ   0FD4
00FBA:  MOVLW  01
00FBC:  ADDWF  58,W
00FBE:  MOVWF  FE9
00FC0:  MOVLW  00
00FC2:  ADDWFC 59,W
00FC4:  MOVWF  FEA
00FC6:  MOVF   FEF,W
00FC8:  SUBLW  62
00FCA:  BNZ   0FD4
....................          sc+=2;
00FCC:  MOVLW  02
00FCE:  ADDWF  58,F
00FD0:  MOVLW  00
00FD2:  ADDWFC 59,F
.................... 
....................    }
00FD4:  BRA    1042
....................    else if(*sc!='0') // base is 0, find base
00FD6:  MOVFF  59,03
00FDA:  MOVFF  58,FE9
00FDE:  MOVFF  59,FEA
00FE2:  MOVF   FEF,W
00FE4:  SUBLW  30
00FE6:  BZ    0FEE
....................       base=10;
00FE8:  MOVLW  0A
00FEA:  MOVWF  57
00FEC:  BRA    1042
....................    else if (sc[1]=='x' || sc[1]=='X')
00FEE:  MOVLW  01
00FF0:  ADDWF  58,W
00FF2:  MOVWF  FE9
00FF4:  MOVLW  00
00FF6:  ADDWFC 59,W
00FF8:  MOVWF  FEA
00FFA:  MOVF   FEF,W
00FFC:  SUBLW  78
00FFE:  BZ    1012
01000:  MOVLW  01
01002:  ADDWF  58,W
01004:  MOVWF  FE9
01006:  MOVLW  00
01008:  ADDWFC 59,W
0100A:  MOVWF  FEA
0100C:  MOVF   FEF,W
0100E:  SUBLW  58
01010:  BNZ   1020
....................       base =16,sc+=2;
01012:  MOVLW  10
01014:  MOVWF  57
01016:  MOVLW  02
01018:  ADDWF  58,F
0101A:  MOVLW  00
0101C:  ADDWFC 59,F
0101E:  BRA    1042
....................    else if(sc[1]=='b')
01020:  MOVLW  01
01022:  ADDWF  58,W
01024:  MOVWF  FE9
01026:  MOVLW  00
01028:  ADDWFC 59,W
0102A:  MOVWF  FEA
0102C:  MOVF   FEF,W
0102E:  SUBLW  62
01030:  BNZ   103E
....................       base=2,sc+=2;
01032:  MOVLW  02
01034:  MOVWF  57
01036:  ADDWF  58,F
01038:  MOVLW  00
0103A:  ADDWFC 59,F
0103C:  BRA    1042
....................    else
....................       base=8;
0103E:  MOVLW  08
01040:  MOVWF  57
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes
01042:  MOVFF  59,5B
01046:  MOVFF  58,5A
0104A:  MOVFF  59,03
0104E:  MOVFF  58,FE9
01052:  MOVFF  59,FEA
01056:  MOVF   FEF,W
01058:  SUBLW  30
0105A:  BNZ   1064
0105C:  INCF   58,F
0105E:  BTFSC  FD8.2
01060:  INCF   59,F
01062:  BRA    104A
.................... 
....................    sd=memchr(digits,tolower(*sc),base);
01064:  MOVFF  59,03
01068:  MOVFF  58,FE9
0106C:  MOVFF  59,FEA
01070:  MOVFF  FEF,85
01074:  MOVF   x85,W
01076:  SUBLW  40
01078:  BC    1086
0107A:  MOVF   x85,W
0107C:  SUBLW  5A
0107E:  BNC   1086
01080:  MOVF   x85,W
01082:  IORLW  20
01084:  BRA    1088
01086:  MOVF   x85,W
01088:  MOVWF  x85
0108A:  CLRF   x87
0108C:  MOVLW  61
0108E:  MOVWF  x86
01090:  MOVFF  85,88
01094:  CLRF   x8A
01096:  MOVFF  57,89
0109A:  BTFSC  x89.7
0109C:  DECF   x8A,F
0109E:  RCALL  0D98
010A0:  MOVFF  02,5D
010A4:  MOVFF  01,5C
....................    for(;sd!=0;)
010A8:  MOVF   5C,F
010AA:  BNZ   10B0
010AC:  MOVF   5D,F
010AE:  BZ    1134
....................    {
....................       x=x*base+(int16)(sd-digits);
010B0:  CLRF   03
010B2:  MOVF   57,W
010B4:  MOVWF  00
010B6:  BTFSC  FE8.7
010B8:  DECF   03,F
010BA:  MOVWF  x85
010BC:  MOVFF  03,86
010C0:  MOVFF  5F,88
010C4:  MOVFF  5E,87
010C8:  MOVFF  03,8A
010CC:  MOVWF  x89
010CE:  BRA    0DE2
010D0:  MOVLW  61
010D2:  SUBWF  5C,W
010D4:  MOVWF  00
010D6:  MOVLW  00
010D8:  SUBWFB 5D,W
010DA:  MOVWF  03
010DC:  MOVF   00,W
010DE:  ADDWF  01,W
010E0:  MOVWF  5E
010E2:  MOVF   03,W
010E4:  ADDWFC 02,W
010E6:  MOVWF  5F
....................       ++sc;
010E8:  INCF   58,F
010EA:  BTFSC  FD8.2
010EC:  INCF   59,F
....................       sd=memchr(digits,tolower(*sc),base);
010EE:  MOVFF  59,03
010F2:  MOVFF  58,FE9
010F6:  MOVFF  59,FEA
010FA:  MOVFF  FEF,85
010FE:  MOVF   x85,W
01100:  SUBLW  40
01102:  BC    1110
01104:  MOVF   x85,W
01106:  SUBLW  5A
01108:  BNC   1110
0110A:  MOVF   x85,W
0110C:  IORLW  20
0110E:  BRA    1112
01110:  MOVF   x85,W
01112:  MOVWF  x85
01114:  CLRF   x87
01116:  MOVLW  61
01118:  MOVWF  x86
0111A:  MOVFF  85,88
0111E:  CLRF   x8A
01120:  MOVFF  57,89
01124:  BTFSC  x89.7
01126:  DECF   x8A,F
01128:  RCALL  0D98
0112A:  MOVFF  02,5D
0112E:  MOVFF  01,5C
01132:  BRA    10A8
....................    }
....................    if(s1==sc)
01134:  MOVF   58,W
01136:  SUBWF  5A,W
01138:  BNZ   1162
0113A:  MOVF   59,W
0113C:  SUBWF  5B,W
0113E:  BNZ   1162
....................    {
....................    StrtolGO:
....................       if (endptr)
01140:  MOVF   55,W
01142:  IORWF  56,W
01144:  BZ    1158
....................       {
....................          #IF LONG_POINTERS
....................          *((int16 *)endptr)= s; 
01146:  MOVFF  55,FE9
0114A:  MOVFF  56,FEA
0114E:  MOVFF  54,FEC
01152:  MOVF   FED,F
01154:  MOVFF  53,FEF
....................          #ELSE
....................          *((char *)endptr)=s;
....................          #ENDIF
....................       }
....................    return 0;
01158:  MOVLW  00
0115A:  MOVWF  01
0115C:  MOVWF  02
0115E:  BRA    1192
01160:  MOVLB  0
....................    }
....................    if(sign=='-')
01162:  MOVF   x60,W
01164:  SUBLW  2D
01166:  BNZ   1172
....................       x  =-x;
01168:  COMF   5E,F
0116A:  COMF   5F,F
0116C:  INCF   5E,F
0116E:  BTFSC  FD8.2
01170:  INCF   5F,F
....................    if (endptr)
01172:  MOVF   55,W
01174:  IORWF  56,W
01176:  BZ    118A
....................    {
....................         #IF LONG_POINTERS
....................          *((int16 *)endptr)= sc; 
01178:  MOVFF  55,FE9
0117C:  MOVFF  56,FEA
01180:  MOVFF  59,FEC
01184:  MOVF   FED,F
01186:  MOVFF  58,FEF
....................         #ELSE
....................         *((char *)endptr)=sc;
....................         #ENDIF
....................    }
....................    return x;
0118A:  MOVFF  5E,01
0118E:  MOVFF  5F,02
01192:  MOVLB  0
01194:  GOTO   1356 (RETURN)
.................... }
.................... #endif
.................... 
.................... signed int8 system(char *string)
.................... {
....................    return 0;
.................... }
.................... 
.................... size_t mblen(char *s,size_t n)
.................... {
....................    return strlen(s);
.................... }
.................... 
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n)
.................... {
....................    *pwc=*s;
....................    return 1;
.................... }
.................... 
.................... int8 wctomb(char *s,wchar_t wchar)
.................... {
....................    *s=wchar;
....................    return 1;
.................... }
.................... 
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n)
.................... {
....................    strncpy((char *)pwcs,s,n);
....................    return strlen((char *)pwcs);
.................... }
.................... 
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n)
.................... {
....................    strncpy(s,(char *)pwcs,n);
....................    return strlen(s);
.................... }
.................... 
.................... //---------------------------------------------------------------------------
.................... // The random number implementation
.................... //---------------------------------------------------------------------------
.................... 
.................... unsigned int32 _Randseed;
.................... 
.................... unsigned int16 rand(void)
.................... {
....................    _Randseed = _Randseed * 1103515245 + 12345;
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX);
.................... }
.................... 
.................... void srand(unsigned int32 seed)
.................... {
....................    _Randseed = seed;
.................... }
.................... 
.................... //---------------------------------------------------------------------------
.................... // Searching and sorting utilities implementation
.................... //---------------------------------------------------------------------------
.................... 
.................... #if !defined(__PCD__)
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2); 
.................... #else 
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2); 
.................... #endif
.................... 
.................... 
.................... 
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) {
....................    unsigned int m,j,i,l;
....................    int1 done;
....................    unsigned int8 t[16];
.................... 
....................    m = qitems/2;
....................    while( m > 0 ) {
....................      for(j=0; j<(qitems-m); ++j) {
....................         i = j;
....................         do
....................         {
....................            done=1;
....................            l = i+m;
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) {
....................               memcpy(t, qdata+i*qsize, qsize);
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize);
....................               memcpy(qdata+l*qsize, t, qsize);
....................               if(m <= i)
....................                 i -= m;
....................                 done = 0;
....................            }
....................         } while(!done);
....................      }
....................      m = m/2;
....................    }
.................... }
.................... 
.................... 
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp)
.................... {
....................    char *p, *q;
....................    size_t n;
....................    size_t pivot;
....................    signed int val;
.................... 
....................    p = base;
....................    n = num;
.................... 
....................    while (n > 0)
....................    {
....................       pivot = n >> 1;
....................       q = p + width * pivot;
.................... 
....................       val = (*cmp)(key, q);
.................... 
....................       if (val < 0)
....................          n = pivot;
....................       else if (val == 0)
....................          return ((char *)q);
....................       else {
....................          p = q + width;
....................          n -= pivot + 1;
....................       }
....................    }
.................... 
....................    return NULL;      // There's no match
.................... }
.................... 
.................... 
.................... #endif
.................... 
.................... #include <lcd.c>
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////                             LCD.C                                     ////
.................... ////                 Driver for common LCD modules                         ////
.................... ////                                                                       ////
.................... ////  lcd_init()   Must be called before any other function.               ////
.................... ////                                                                       ////
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         ////
.................... ////                 \a  Set cursor position to upper left                 ////
.................... ////                 \f  Clear display, set cursor to upper left           ////
.................... ////                 \n  Go to start of second line                        ////
.................... ////                 \b  Move back one position                            ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     ////
.................... ////              will erase all remanining characters on the current      ////
.................... ////              line, and move the cursor to the beginning of the next   ////
.................... ////              line.                                                    ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     ////
.................... ////              will move the cursor to the start of the current         ////
.................... ////              line.                                                    ////
.................... ////                                                                       ////
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        ////
.................... ////                                                                       ////
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             ////
.................... ////                                                                       ////
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         ////
.................... ////              (on=FALSE).                                              ////
.................... ////                                                                       ////
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   ////
.................... ////                                                                       ////
.................... ////                                                                       ////
.................... ////  CONFIGURATION                                                        ////
.................... ////  The LCD can be configured in one of two ways: a.) port access or     ////
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     ////
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     ////
.................... ////  connected to sequential pins on the GPIO.  Pin access                ////
.................... ////  has no requirements, all 7 bits of the control interface can         ////
.................... ////  can be connected to any GPIO using several ports.                    ////
.................... ////                                                                       ////
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     ////
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    ////
.................... ////  of this file to configure the pin order.  If you are using a         ////
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  ////
.................... ////  be defined.                                                          ////
.................... ////                                                                       ////
.................... ////  Example of port access:                                              ////
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         ////
.................... ////                                                                       ////
.................... ////  To use pin access, the following pins must be defined:               ////
.................... ////     LCD_ENABLE_PIN                                                    ////
.................... ////     LCD_RS_PIN                                                        ////
.................... ////     LCD_RW_PIN                                                        ////
.................... ////     LCD_DATA4                                                         ////
.................... ////     LCD_DATA5                                                         ////
.................... ////     LCD_DATA6                                                         ////
.................... ////     LCD_DATA7                                                         ////
.................... ////                                                                       ////
.................... ////  Example of pin access:                                               ////
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    ////
.................... ////     #define LCD_RS_PIN      PIN_E1                                    ////
.................... ////     #define LCD_RW_PIN      PIN_E2                                    ////
.................... ////     #define LCD_DATA4       PIN_D4                                    ////
.................... ////     #define LCD_DATA5       PIN_D5                                    ////
.................... ////     #define LCD_DATA6       PIN_D6                                    ////
.................... ////     #define LCD_DATA7       PIN_D7                                    ////
.................... ////                                                                       ////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef __LCD_C__
.................... #define __LCD_C__
.................... 
.................... // define the pinout.
.................... // only required if port access is being used.
.................... typedef struct  
.................... {                            // This structure is overlayed
